# Fit MS-TCM MS-TCM to frfr_category (n_restarts=3, seed=42)
NLL at init = 12528.3337
restart 0: nll0=12528.3337  nll*=10773.5413  converged=True  iters=20  elapsed=137.2s
restart 1: nll0=14262.6741  nll*=10773.5400  converged=True  iters=41  elapsed=301.2s
restart 2: nll0=14799.4667  nll*=10773.5400  converged=True  iters=29  elapsed=192.0s
best: nll=10773.5400  ll=-10773.5400  restart=1  total fit time=632.1s

MLE parameters:
  beta_enc = 0.8656
  beta_enc_global = 0.6951
  beta_story = 0.1946
  gamma_fc = 0.7473
  k = 2.5628
  beta_rec = 0.9482
  epsilon_d = 1.9166
  beta_rein = 0.3108
  lambda_reinstate = 0.4684
  tau_init = 0.3793
